,artist,soundcloud_url
0,kas,https://www.soundcloud.com/kasrizvi
1,FALLENS,https://www.soundcloud.com/fallens
2,qioh,https://www.soundcloud.com/qioh
3,aprovoli,https://www.soundcloud.com/aprovoli
4,AN TY,https://www.soundcloud.com/an_ty
5,nusnce,https://www.soundcloud.com/nusnce
6,sans,https://www.soundcloud.com/sansansansans
7,q the music,https://www.soundcloud.com/qthemusicc
8,BONSAI,https://www.soundcloud.com/bonsaicollct
9,Mitch Geist,https://www.soundcloud.com/mitchgeist
10,levant,https://www.soundcloud.com/levant
11,UNSINKABLE,https://www.soundcloud.com/unsinkable062
12,Lou?,https://www.soundcloud.com/uollou
13,cozy kev,https://www.soundcloud.com/cozykevvv
14,oksami,https://www.soundcloud.com/itsoksami
15,James Fauntleroy,https://www.soundcloud.com/thejamesfauntleroy
16,Sylo,https://www.soundcloud.com/sylosylosylo
17,G JONES,https://www.soundcloud.com/gjonesbass
18,yunji,https://www.soundcloud.com/yunjimusic
19,Ambré,https://www.soundcloud.com/ambremusic
20,MRDECAI.,https://www.soundcloud.com/mrdecai
21,uncommenn,https://www.soundcloud.com/uncommenn
22,PJ,https://www.soundcloud.com/justpeej
23,Rob Araujo,https://www.soundcloud.com/robarousal
24,Lotus Ma'at,https://www.soundcloud.com/lotusmaat
25,omar apollo,https://www.soundcloud.com/omarapollo
26,Duncan Gerow 4,https://www.soundcloud.com/duncangerow-4
27,Gareth Donkin,https://www.soundcloud.com/garethdonkinmusic
28,lvusm,https://www.soundcloud.com/lvusm
29,FRVRFRIDAY,https://www.soundcloud.com/frvrfridayofficial
30,Jayla Darden,https://www.soundcloud.com/jayladarden
31,lentra / ceo@business.net,https://www.soundcloud.com/lentra
32,6amsunset,https://www.soundcloud.com/6xis
33,Cassie,https://www.soundcloud.com/cassievmusic
34,Omar Duro,https://www.soundcloud.com/omarduro
35,OAKK,https://www.soundcloud.com/oakkmusic
36,ini,https://www.soundcloud.com/iniproduced
37,stripess,https://www.soundcloud.com/stripess
38,underscores,https://www.soundcloud.com/underscores
39,Jean Deaux,https://www.soundcloud.com/thatsjeandeaux
40,PLANET GIZA,https://www.soundcloud.com/planet-giza
41,samsin,https://www.soundcloud.com/samsin111
42,legend,https://www.soundcloud.com/legend216
43,Leven Kali,https://www.soundcloud.com/levenkali
44,ODIE,https://www.soundcloud.com/odiexyz
45,Cruel Santino,https://www.soundcloud.com/santinosounds
46,tek.lun b-sides,https://www.soundcloud.com/tek-lun-b-sides
47,nono,https://www.soundcloud.com/noah_noah
48,Arin Ray,https://www.soundcloud.com/arin-ray
49,SAFE,https://www.soundcloud.com/safe-44
50,donovan,https://www.soundcloud.com/donovanlafall
51,ig: yungsteelix,https://www.soundcloud.com/s7eelix
52,Forward Thinkers Group,https://www.soundcloud.com/forwardthinkers
53,fabio,https://www.soundcloud.com/fabiovillaa
54,enuar,https://www.soundcloud.com/enuar
55,Wantigga,https://www.soundcloud.com/wantigga
56,sptmbr yngstr.,https://www.soundcloud.com/sptmbr-yngstr
57,Dorian Concept,https://www.soundcloud.com/dorian-concept
58,jonah yano,https://www.soundcloud.com/jonahyano
59,Devin Morrison,https://www.soundcloud.com/devinmorrison
60,pandi,https://www.soundcloud.com/pandi
61,Amber Olivier,https://www.soundcloud.com/amberolivier
62,FORD STEMS,https://www.soundcloud.com/fordstems
63,The 25th Hr,https://www.soundcloud.com/the25thhr
64,Ordnry Yngstr,https://www.soundcloud.com/ordnry-yngstr
65,JAEL,https://www.soundcloud.com/ja-el
66,Sofasound,https://www.soundcloud.com/sofasound-beats
67,Makzo,https://www.soundcloud.com/makzo
68,Omari Jazz,https://www.soundcloud.com/omarijazz
69,TIMETABLE®,https://www.soundcloud.com/timetablerecords
70,JAKE HOPE,https://www.soundcloud.com/jakexhope
71,c4fatman,https://www.soundcloud.com/c4fatman
72,MIKE GAO,https://www.soundcloud.com/mikegao
73,Yussef Dayes,https://www.soundcloud.com/yussefdayes
74,callahan archives,https://www.soundcloud.com/cxllxhxn-1
75,Rian,https://www.soundcloud.com/darianngorich
76,C OATH,https://www.soundcloud.com/c_oath
77,Duncan Gerow,https://www.soundcloud.com/duncangerow
78,Roshima,https://www.soundcloud.com/roshimas
79,Marco McKinnis,https://www.soundcloud.com/marcomckn
80,innanet james,https://www.soundcloud.com/innanet-james
81,Joyce Wrice,https://www.soundcloud.com/joycewrice
82,RVDICAL THE KID,https://www.soundcloud.com/rvdicalthekid
83,Filet Mignon,https://www.soundcloud.com/mignonfilet
84,RYANTREY,https://www.soundcloud.com/ryantrey
85,MISOGI,https://www.soundcloud.com/misogi
86,Sunni (Colón),https://www.soundcloud.com/sunnicolon
87,"K, Le Maestro",https://www.soundcloud.com/klemaestro
88,KyleDion,https://www.soundcloud.com/kyledion
89,MoreNight,https://www.soundcloud.com/morenightmusic
90,laxcity // b-sides,https://www.soundcloud.com/laxcity
91,Zora Jones,https://www.soundcloud.com/zora-jones
92,WISDOM,https://www.soundcloud.com/1-618033988749
93,@dilip,https://www.soundcloud.com/dilipbeats
94,Lia Liza,https://www.soundcloud.com/lia-liza
95,R O J O,https://www.soundcloud.com/rojoproto
96,FLATDELISHES,https://www.soundcloud.com/flatdelishes
97,ford.,https://www.soundcloud.com/ford
98,Dijon,https://www.soundcloud.com/officialdijon
99,asante,https://www.soundcloud.com/mindofasante
100,Daju,https://www.soundcloud.com/itsdaju
101,laxcity,https://www.soundcloud.com/laxcitymusic
102,SVRKHEE,https://www.soundcloud.com/svrkhee
103,Olswel,https://www.soundcloud.com/olswel
104,eskartt,https://www.soundcloud.com/eskartt
105,Kay Franklin,https://www.soundcloud.com/iamkayfranklin
106,Night Owl Collective,https://www.soundcloud.com/nightowlcollective
107,thook,https://www.soundcloud.com/thook
108,CHROMECROWNS,https://www.soundcloud.com/chromecrowns
109,auxtin marc,https://www.soundcloud.com/auxtinmarc
110,Louis Rain,https://www.soundcloud.com/rainlouis
111,Lou Phelps,https://www.soundcloud.com/louphelpsclub
112,High Klassified,https://www.soundcloud.com/high-klassified
113,Elujay,https://www.soundcloud.com/elujayimprl
114,2099 Lost Gems,https://www.soundcloud.com/2099-lost-gems
115,Melo-Zed,https://www.soundcloud.com/melozed
116,HXRY,https://www.soundcloud.com/hxry
117,sonn,https://www.soundcloud.com/sonn
118,wntr₂,https://www.soundcloud.com/iamwntragain
119,OSHI'S GEMS ♪,https://www.soundcloud.com/oshisgems
120,KANUGA,https://www.soundcloud.com/hirosmusic
121,Summer Walker,https://www.soundcloud.com/summerwalker
122,Johnny Yukon,https://www.soundcloud.com/johnnyyukon
123,NOSAJ THING,https://www.soundcloud.com/nosajthing
124,Atu's Lost Tracks,https://www.soundcloud.com/atus-lost-tracks
125,Hablot Brown,https://www.soundcloud.com/hablotbrown
126,tregs,https://www.soundcloud.com/tregsmusic
127,Tajan,https://www.soundcloud.com/tajan
128,whereisalex,https://www.soundcloud.com/alexsecretsongs
129,Hanz,https://www.soundcloud.com/hanzbeats
130,austin marc,https://www.soundcloud.com/austinmarc
131,MICK JENKINS,https://www.soundcloud.com/mickjenkins
132,capshun,https://www.soundcloud.com/capshun
133,tylorj,https://www.soundcloud.com/tylorj
134,K. Forest,https://www.soundcloud.com/itskforest
135,BLANDA,https://www.soundcloud.com/blandamusic
136,Cautious Clay,https://www.soundcloud.com/cautious-clayofficial
137,Giorgi Holiday,https://www.soundcloud.com/giorgiholiday
138,NYHLA,https://www.soundcloud.com/nyhlarecords
139,NBDY,https://www.soundcloud.com/outisnbdy
140,LYRIC WALLS,https://www.soundcloud.com/lyricwalls
